day,actual_next,predicted_vix_next
2025-06-27,16.729999542236328,16.398127894630445
2025-06-27,16.319999694824219,16.398127894630445
2025-06-27,16.319999694824219,16.396683169253969
2025-06-27,16.319999694824219,16.398127894630445
2025-06-30,16.729999542236328,16.803000855454197
2025-06-30,16.729999542236328,16.803000855454197
2025-06-30,16.829999923706055,16.803000855454197
2025-06-30,16.729999542236328,16.805194693156597
2025-07-01,16.829999923706055,16.901750771544915
2025-07-01,16.829999923706055,16.902285856151671
2025-07-01,16.829999923706055,16.901750771544915
2025-07-01,16.639999389648438,16.901750771544915
2025-07-02,16.639999389648438,16.7131094595901
2025-07-02,16.3799991607666,16.674143898929021
2025-07-02,16.639999389648438,16.674143898929021
2025-07-02,16.639999389648438,16.69582019812885
2025-07-03,17.790000915527344,16.432882015478452
2025-07-03,16.3799991607666,16.416003654597141
2025-07-03,16.3799991607666,16.432882015478452
2025-07-03,16.3799991607666,16.424485683679784
2025-07-07,17.790000915527344,17.827169506963955
2025-07-07,16.809999465942383,17.829439753552752
2025-07-07,17.790000915527344,17.832796927275467
2025-07-07,17.790000915527344,17.829439753552752
2025-07-08,16.809999465942383,16.843059573707453
2025-07-08,15.9399995803833,16.843059573707453
2025-07-08,16.809999465942383,16.856449019162159
2025-07-08,16.809999465942383,16.853161568190941
2025-07-09,15.9399995803833,15.978766105967235
2025-07-09,15.9399995803833,15.979283476306412
2025-07-09,15.779999732971191,15.972641171583069
2025-07-09,15.9399995803833,15.972641171583069
2025-07-10,15.779999732971191,15.807920181044432
2025-07-10,16.399999618530273,15.799960710371021
2025-07-10,15.779999732971191,15.813785927948661
2025-07-10,15.779999732971191,15.799960710371021
2025-07-11,16.399999618530273,16.423897262460617
2025-07-11,17.200000762939453,16.437738988823391
2025-07-11,16.399999618530273,16.437738988823391
2025-07-11,16.399999618530273,16.415525252880318
2025-07-14,17.200000762939453,17.198937364281726
2025-07-14,17.3799991607666,17.198937364281726
2025-07-14,17.200000762939453,17.214550735596713
2025-07-14,17.200000762939453,17.232017100699306
2025-07-15,17.3799991607666,17.379180052697048
2025-07-15,17.159999847412109,17.382134535345955
2025-07-15,17.3799991607666,17.382134535345955
2025-07-15,17.3799991607666,17.377648093092525
2025-07-16,17.159999847412109,17.186689509636587
2025-07-16,17.159999847412109,17.174868893401367
2025-07-16,17.159999847412109,17.163709048774617
2025-07-16,16.520000457763672,17.186689509636587
2025-07-17,16.520000457763672,16.562878572775606
2025-07-17,16.520000457763672,16.551268535098956
2025-07-17,16.520000457763672,16.558440809769866
2025-07-17,16.409999847412109,16.562878572775606
2025-07-18,16.409999847412109,16.453664882637998
2025-07-18,16.649999618530273,16.458216897976349
2025-07-18,16.409999847412109,16.458216897976349
2025-07-18,16.409999847412109,16.456068135250518
2025-07-21,16.649999618530273,16.696499763427958
2025-07-21,16.649999618530273,16.69950673553803
2025-07-21,16.5,16.704587969260416
2025-07-21,16.649999618530273,16.704587969260416
2025-07-22,16.5,16.555661415066144
2025-07-22,16.5,16.55962417501533
2025-07-22,15.369999885559082,16.563366139112883
2025-07-22,16.5,16.563366139112883
2025-07-23,15.390000343322754,15.4124150069774
2025-07-23,15.369999885559082,15.431434238535036
2025-07-23,15.369999885559082,15.44144979737996
2025-07-23,15.369999885559082,15.4124150069774
2025-07-24,15.390000343322754,15.439957449679957
